create_one_cdev_fndecl_21023_fields create_one_cdev fndecl 2 21023 NULL
__build_skb_fndecl_21024_fields __build_skb fndecl 2 21024 NULL
minix_new_block_fndecl_21026_fields minix_new_block fndecl 0 21026 NULL
count_debug_buffer_21028_fields count debug_buffer 0 21028 NULL
fw_resource_count_efi_system_resource_table_21033_fields fw_resource_count efi_system_resource_table 0 21033 NULL
start_range_21034_fields start range 0 21034 NULL
crtc_vdisplay_drm_display_mode_21037_fields crtc_vdisplay drm_display_mode 0 21037 NULL
garp_attr_create_fndecl_21048_fields garp_attr_create fndecl 3 21048 NULL
vary_usbtest_param_32_21050_fields vary usbtest_param_32 0 21050 NULL
erase_shift_onenand_chip_21052_fields erase_shift onenand_chip 0 21052 NULL nohasharray
tx_queues_rt2x00_ops_21052_fields tx_queues rt2x00_ops 0 21052 &erase_shift_onenand_chip_21052_fields
xfs_alloc_min_freelist_fndecl_21056_fields xfs_alloc_min_freelist fndecl 0 21056 NULL
size_nvkm_memory_func_21058_fields size nvkm_memory_func 0 21058 NULL
__send_prepared_auth_request_fndecl_21067_fields __send_prepared_auth_request fndecl 2 21067 NULL
ts_packet_count_cx231xx_tsport_21071_fields ts_packet_count cx231xx_tsport 0 21071 NULL
usbip_recv_fndecl_21076_fields usbip_recv fndecl 3 21076 NULL
consume_size_qp_entry_21087_fields consume_size qp_entry 0 21087 NULL
queue_pages_test_walk_fndecl_21089_fields queue_pages_test_walk fndecl 2-1 21089 NULL
ext4_block_truncate_page_fndecl_21098_fields ext4_block_truncate_page fndecl 3 21098 NULL
ext4_bg_has_super_fndecl_21104_fields ext4_bg_has_super fndecl 0 21104 NULL
sge_size_ieee_MPT3SAS_ADAPTER_21108_fields sge_size_ieee MPT3SAS_ADAPTER 0 21108 NULL
__vfs_read_fndecl_21109_fields __vfs_read fndecl 0-3 21109 NULL nohasharray
port_number_board_info_21109_fields port_number board_info 0 21109 &__vfs_read_fndecl_21109_fields
dm_rh_get_region_size_fndecl_21112_fields dm_rh_get_region_size fndecl 0 21112 NULL
memblock_mark_hotplug_fndecl_21114_fields memblock_mark_hotplug fndecl 2-1 21114 NULL nohasharray
fpm_base_addr_i40iw_hmc_pble_rsrc_21114_fields fpm_base_addr i40iw_hmc_pble_rsrc 0 21114 &memblock_mark_hotplug_fndecl_21114_fields
hdlc_irq_one_fndecl_21115_fields hdlc_irq_one fndecl 2 21115 NULL nohasharray
max_slots_ocfs2_super_21115_fields max_slots ocfs2_super 0 21115 &hdlc_irq_one_fndecl_21115_fields
hdrlen_ipv6_opt_hdr_21121_fields hdrlen ipv6_opt_hdr 0 21121 NULL nohasharray
chunk_mask_dm_exception_store_21121_fields chunk_mask dm_exception_store 0 21121 &hdrlen_ipv6_opt_hdr_21121_fields nohasharray
cdce925_clk_best_parent_rate_fndecl_21121_fields cdce925_clk_best_parent_rate fndecl 2 21121 &chunk_mask_dm_exception_store_21121_fields
produce_size_vmci_transport_21124_fields produce_size vmci_transport 0 21124 NULL
s_desc_per_block_bits_ext4_sb_info_21130_fields s_desc_per_block_bits ext4_sb_info 0 21130 NULL
do_add_counters_fndecl_21131_fields do_add_counters fndecl 3 21131 NULL
xfs_bmbt_lookup_eq_fndecl_21134_fields xfs_bmbt_lookup_eq fndecl 3-2-4 21134 NULL
cp_pack_start_sum_f2fs_checkpoint_21142_fields cp_pack_start_sum f2fs_checkpoint 0 21142 NULL
clk_get_rate_fndecl_21147_fields clk_get_rate fndecl 0 21147 NULL nohasharray
copied_iscsi_segment_21147_fields copied iscsi_segment 0 21147 &clk_get_rate_fndecl_21147_fields
req_queue_pairs_i40e_vsi_21151_fields req_queue_pairs i40e_vsi 0 21151 NULL
ext4_xattr_find_entry_fndecl_21162_fields ext4_xattr_find_entry fndecl 0 21162 NULL
nd_size_out_nd_cmd_pkg_21165_fields nd_size_out nd_cmd_pkg 0 21165 NULL
gfs2_dir_get_existing_buffer_fndecl_21172_fields gfs2_dir_get_existing_buffer fndecl 2 21172 NULL
mei_write_fndecl_21174_fields mei_write fndecl 3 21174 NULL
udf_try_read_meta_fndecl_21178_fields udf_try_read_meta fndecl 4 21178 NULL
usage_index_hid_local_21183_fields usage_index hid_local 0 21183 NULL
init_ppi_data_fndecl_21184_fields init_ppi_data fndecl 2 21184 NULL
crtc_hsync_end_drm_display_mode_21187_fields crtc_hsync_end drm_display_mode 0 21187 NULL
ucNumEntries__ATOM_PPLIB_Clock_Voltage_Dependency_Table_21191_fields ucNumEntries _ATOM_PPLIB_Clock_Voltage_Dependency_Table 0 21191 NULL
sb_inodesize_xfs_sb_21192_fields sb_inodesize xfs_sb 0 21192 NULL
usbnet_write_cmd_async_fndecl_21200_fields usbnet_write_cmd_async fndecl 7 21200 NULL
drm_plane_helper_update_fndecl_21218_fields drm_plane_helper_update fndecl 6-8-4-10-7-9-5-11 21218 NULL
hpfs_get_4sectors_fndecl_21224_fields hpfs_get_4sectors fndecl 2 21224 NULL
vfio_pci_register_dev_region_fndecl_21228_fields vfio_pci_register_dev_region fndecl 5 21228 NULL
tx_ptr_catc_21231_fields tx_ptr catc 0 21231 NULL nohasharray
ext4_blks_to_allocate_fndecl_21231_fields ext4_blks_to_allocate fndecl 0-4-3 21231 &tx_ptr_catc_21231_fields
ptr_mask_radeon_ring_21233_fields ptr_mask radeon_ring 0 21233 NULL
RamAmountKBytes_nvidia_par_21238_fields RamAmountKBytes nvidia_par 0 21238 NULL nohasharray
num_msix_qlcnic_hardware_context_21238_fields num_msix qlcnic_hardware_context 0 21238 &RamAmountKBytes_nvidia_par_21238_fields
rp_buflen_nfs4_replay_21241_fields rp_buflen nfs4_replay 0 21241 NULL
ring_size_amdgpu_ih_ring_21243_fields ring_size amdgpu_ih_ring 0 21243 NULL
fbcon_do_set_font_fndecl_21244_fields fbcon_do_set_font fndecl 2-3 21244 NULL
size_seq_buf_21247_fields size seq_buf 0 21247 NULL nohasharray
rxq_depth_bnad_21247_fields rxq_depth bnad 0 21247 &size_seq_buf_21247_fields
ufs_clear_frags_fndecl_21263_fields ufs_clear_frags fndecl 2 21263 NULL
vc_resize_fndecl_21266_fields vc_resize fndecl 3-2 21266 NULL nohasharray
num_fh_nfs4_filelayout_segment_21266_fields num_fh nfs4_filelayout_segment 0 21266 &vc_resize_fndecl_21266_fields
gsi_top_vardecl_21275_fields gsi_top vardecl 0 21275 NULL
ulimit_ulp_iscsi_info_21278_fields ulimit ulp_iscsi_info 0 21278 NULL
hsync_len_fb_var_screeninfo_21279_fields hsync_len fb_var_screeninfo 0 21279 NULL
height_simplefb_params_21280_fields height simplefb_params 0 21280 NULL nohasharray
plen_nci_ctrl_hdr_21280_fields plen nci_ctrl_hdr 0 21280 &height_simplefb_params_21280_fields
max_channels_atiixp_21295_fields max_channels atiixp 0 21295 NULL
cmds_max_iscsi_session_21296_fields cmds_max iscsi_session 0 21296 NULL
osd_yres_vardecl_ivtvfb_c_21299_fields osd_yres vardecl_ivtvfb.c 0 21299 NULL nohasharray
count_nfsd3_readdirres_21299_fields count nfsd3_readdirres 0 21299 &osd_yres_vardecl_ivtvfb_c_21299_fields nohasharray
efx_rx_deliver_fndecl_21299_fields efx_rx_deliver fndecl 4 21299 &count_nfsd3_readdirres_21299_fields
wSamplesPerFrame_uac_format_type_ii_discrete_descriptor_21300_fields wSamplesPerFrame uac_format_type_ii_discrete_descriptor 0 21300 NULL
xblk_next_xblk_qnx4_xblk_21303_fields xblk_next_xblk qnx4_xblk 0 21303 NULL
tx_num_pg_ch_pm_21307_fields tx_num_pg ch_pm 0 21307 NULL
num_paths_bna_rx_config_21315_fields num_paths bna_rx_config 0 21315 NULL
fuse_copy_page_fndecl_21316_fields fuse_copy_page fndecl 4-3 21316 NULL
tcp_fragment_fndecl_21318_fields tcp_fragment fndecl 3 21318 NULL
packet_present_len_cfg80211_wowlan_wakeup_21321_fields packet_present_len cfg80211_wowlan_wakeup 0 21321 NULL nohasharray
sq_len_queue_set_21321_fields sq_len queue_set 0 21321 &packet_present_len_cfg80211_wowlan_wakeup_21321_fields
mincore_unmapped_range_fndecl_21322_fields mincore_unmapped_range fndecl 1 21322 NULL
UniformBlockSizeShift_qinfo_chip_21323_fields UniformBlockSizeShift qinfo_chip 0 21323 NULL
word14_lpfc_mbx_read_config_21331_fields word14 lpfc_mbx_read_config 0 21331 NULL
max_lag_mlxsw_resources_21339_fields max_lag mlxsw_resources 0 21339 NULL
fl_dump_key_val_fndecl_21344_fields fl_dump_key_val fndecl 6 21344 NULL
rpcrdma_prepare_send_sges_fndecl_21346_fields rpcrdma_prepare_send_sges fndecl 3 21346 NULL
cur_aead_sg_list_21347_fields cur aead_sg_list 0 21347 NULL nohasharray
snd_util_mem_alloc_fndecl_21347_fields snd_util_mem_alloc fndecl 2 21347 &cur_aead_sg_list_21347_fields
h_blkno_ocfs2_extent_block_21357_fields h_blkno ocfs2_extent_block 0 21357 NULL nohasharray
nfs_direct_wait_fndecl_21357_fields nfs_direct_wait fndecl 0 21357 &h_blkno_ocfs2_extent_block_21357_fields
videobuf_pages_to_sg_fndecl_21359_fields videobuf_pages_to_sg fndecl 3-4-2 21359 NULL
igbvf_change_mtu_fndecl_21361_fields igbvf_change_mtu fndecl 2 21361 NULL
dest_sctphdr_21370_fields dest sctphdr 0 21370 NULL
len_idma64_hw_desc_21376_fields len idma64_hw_desc 0 21376 NULL nohasharray
pad_ieee80211_vendor_radiotap_21376_fields pad ieee80211_vendor_radiotap 0 21376 &len_idma64_hw_desc_21376_fields
chunk_size_dm_exception_store_21381_fields chunk_size dm_exception_store 0 21381 NULL
inppos_net_local_21383_fields inppos net_local 0 21383 NULL
num_vfs_enic_21386_fields num_vfs enic 0 21386 NULL
vc_scan_lines_vc_data_21393_fields vc_scan_lines vc_data 0 21393 NULL nohasharray
cids_per_vf_qed_conn_type_cfg_21393_fields cids_per_vf qed_conn_type_cfg 0 21393 &vc_scan_lines_vc_data_21393_fields
pg_count_agp_allocate32_21404_fields pg_count agp_allocate32 0 21404 NULL
ext4_inode_blocks_set_fndecl_21407_fields ext4_inode_blocks_set fndecl 0 21407 NULL
mesh_id_len_ieee80211_if_mesh_21412_fields mesh_id_len ieee80211_if_mesh 0 21412 NULL
rx_desc_size_rtl8xxxu_fileops_21415_fields rx_desc_size rtl8xxxu_fileops 0 21415 NULL
st33zp24_spi_send_fndecl_21416_fields st33zp24_spi_send fndecl 4 21416 NULL
ex_length_extent_s_21417_fields ex_length extent_s 0 21417 NULL
mtu_rxe_qp_21422_fields mtu rxe_qp 0 21422 NULL nohasharray
ping_recvmsg_fndecl_21422_fields ping_recvmsg fndecl 3 21422 &mtu_rxe_qp_21422_fields
managed_pages_zone_21425_fields managed_pages zone 0 21425 NULL
bounce_offs_xhci_segment_21437_fields bounce_offs xhci_segment 0 21437 NULL
intbufferhandle_kaweth_device_21438_fields intbufferhandle kaweth_device 0 21438 NULL
major_vardecl_pg_c_21451_fields major vardecl_pg.c 0 21451 NULL
buffer_size_vardecl_event_buffer_c_21452_fields buffer_size vardecl_event_buffer.c 0 21452 NULL
video_width_sis_video_info_21454_fields video_width sis_video_info 0 21454 NULL
stripes_stripe_c_21457_fields stripes stripe_c 0 21457 NULL
indirect2direct_fndecl_21459_fields indirect2direct fndecl 6 21459 NULL
ezusb_access_ltv_fndecl_21485_fields ezusb_access_ltv fndecl 3 21485 NULL
mmio_start_fb_fix_screeninfo_21486_fields mmio_start fb_fix_screeninfo 0 21486 NULL
fuse_do_ioctl_fndecl_21491_fields fuse_do_ioctl fndecl 2 21491 NULL nohasharray
num_channels_ep93xx_dma_platform_data_21491_fields num_channels ep93xx_dma_platform_data 0 21491 &fuse_do_ioctl_fndecl_21491_fields
hpfs_ea_ext_remove_fndecl_21492_fields hpfs_ea_ext_remove fndecl 4-2 21492 NULL
memsize_vgastate_21493_fields memsize vgastate 0 21493 NULL nohasharray
num_iac_hci_cp_write_current_iac_lap_21493_fields num_iac hci_cp_write_current_iac_lap 0 21493 &memsize_vgastate_21493_fields
video_pbase_vivid_dev_21503_fields video_pbase vivid_dev 0 21503 NULL
vmw_cmdbuf_set_pool_size_fndecl_21513_fields vmw_cmdbuf_set_pool_size fndecl 2 21513 NULL
max_io_support_mvumi_hs_page1_21519_fields max_io_support mvumi_hs_page1 0 21519 NULL
fifo_size_hscx_hw_21522_fields fifo_size hscx_hw 0 21522 NULL nohasharray
c67x00_urb_dequeue_fndecl_21522_fields c67x00_urb_dequeue fndecl 3 21522 &fifo_size_hscx_hw_21522_fields
data_offset_mdp_superblock_1_21524_fields data_offset mdp_superblock_1 0 21524 NULL
xennet_max_queues_vardecl_xen_netfront_c_21530_fields xennet_max_queues vardecl_xen-netfront.c 0 21530 NULL
hfsplus_find_init_fndecl_21533_fields hfsplus_find_init fndecl 0 21533 NULL nohasharray
nr_bos_drm_msm_gem_submit_21533_fields nr_bos drm_msm_gem_submit 0 21533 &hfsplus_find_init_fndecl_21533_fields
zr364xx_read_fndecl_21537_fields zr364xx_read fndecl 3 21537 NULL
pcm_snd_oxfw_stream_formation_21546_fields pcm snd_oxfw_stream_formation 0 21546 NULL
ql_get_full_dup_fndecl_21549_fields ql_get_full_dup fndecl 0 21549 NULL
nSkipped_vardecl_gl860_c_21557_fields nSkipped vardecl_gl860.c 0 21557 NULL
__erst_read_to_erange_fndecl_21558_fields __erst_read_to_erange fndecl 1 21558 NULL
sl_max_ip6_sf_socklist_21563_fields sl_max ip6_sf_socklist 0 21563 NULL
log_sq_stride_mlx4_ib_create_qp_21564_fields log_sq_stride mlx4_ib_create_qp 0 21564 NULL
total_len_ieee802_11_elems_21565_fields total_len ieee802_11_elems 0 21565 NULL
baud_cdns_uart_21567_fields baud cdns_uart 0 21567 NULL
rtl_port_map_fndecl_21570_fields rtl_port_map fndecl 2-1 21570 NULL
start_resource_21572_fields start resource 0 21572 NULL nohasharray
cont_extent_rock_state_21572_fields cont_extent rock_state 0 21572 &start_resource_21572_fields
buf_len_wmi_mgmt_rx_hdr_v1_21592_fields buf_len wmi_mgmt_rx_hdr_v1 0 21592 NULL
data_length_ceph_msg_21593_fields data_length ceph_msg 0 21593 NULL nohasharray
device_count_vardecl_portman2x4_c_21593_fields device_count vardecl_portman2x4.c 0 21593 &data_length_ceph_msg_21593_fields
myri10ge_initial_mtu_vardecl_myri10ge_c_21595_fields myri10ge_initial_mtu vardecl_myri10ge.c 0 21595 NULL nohasharray
virtnet_set_queues_fndecl_21595_fields virtnet_set_queues fndecl 2 21595 &myri10ge_initial_mtu_vardecl_myri10ge_c_21595_fields
xcl_max_payload_svc_xprt_class_21596_fields xcl_max_payload svc_xprt_class 0 21596 NULL
st_kim_recv_fndecl_21600_fields st_kim_recv fndecl 3 21600 NULL
irq_dma_cm109_dev_21602_fields irq_dma cm109_dev 0 21602 NULL nohasharray
do_otp_write_fndecl_21602_fields do_otp_write fndecl 2 21602 &irq_dma_cm109_dev_21602_fields
hfcpci_empty_fifo_fndecl_21608_fields hfcpci_empty_fifo fndecl 4 21608 NULL nohasharray
p54spi_spi_write_dma_fndecl_21608_fields p54spi_spi_write_dma fndecl 4 21608 &hfcpci_empty_fifo_fndecl_21608_fields nohasharray
snd_seq_pool_new_fndecl_21608_fields snd_seq_pool_new fndecl 1 21608 &p54spi_spi_write_dma_fndecl_21608_fields
cw1200_spi_memcpy_toio_fndecl_21615_fields cw1200_spi_memcpy_toio fndecl 4 21615 NULL nohasharray
alloc_irq_from_domain_fndecl_21615_fields alloc_irq_from_domain fndecl 3 21615 &cw1200_spi_memcpy_toio_fndecl_21615_fields
sysctl_tcp_reordering_netns_ipv4_21617_fields sysctl_tcp_reordering netns_ipv4 0 21617 NULL
size_meye_grab_buffer_21622_fields size meye_grab_buffer 0 21622 NULL
num_snaps_ceph_snap_realm_21623_fields num_snaps ceph_snap_realm 0 21623 NULL
sector_r1bio_21627_fields sector r1bio 0 21627 NULL
__lbtf_cmd_fndecl_21631_fields __lbtf_cmd fndecl 4 21631 NULL
hlength_iscsi_hdr_21640_fields hlength iscsi_hdr 0 21640 NULL
ra_meta_pages_cond_fndecl_21647_fields ra_meta_pages_cond fndecl 2 21647 NULL
ioremap_nocache_fndecl_21652_fields ioremap_nocache fndecl 2-1 21652 NULL nohasharray
nvram_npiv_size_qla_hw_data_21652_fields nvram_npiv_size qla_hw_data 0 21652 &ioremap_nocache_fndecl_21652_fields
cxd2841er_write_regs_fndecl_21655_fields cxd2841er_write_regs fndecl 5 21655 NULL
tps6507x_i2c_read_device_fndecl_21660_fields tps6507x_i2c_read_device fndecl 3 21660 NULL
overlay_cap_left_vivid_dev_21663_fields overlay_cap_left vivid_dev 0 21663 NULL
update_pmkid_fndecl_21666_fields update_pmkid fndecl 4 21666 NULL
length_ccp_dma_info_21671_fields length ccp_dma_info 0 21671 NULL
start_data_prctl_mm_map_21673_fields start_data prctl_mm_map 0 21673 NULL
ext4_dio_get_block_overwrite_fndecl_21684_fields ext4_dio_get_block_overwrite fndecl 2 21684 NULL
in_min_chans_snd_card_asihpi_21686_fields in_min_chans snd_card_asihpi 0 21686 NULL
mfw_mb_length_qed_mcp_info_21688_fields mfw_mb_length qed_mcp_info 0 21688 NULL
fc_fcp_send_data_fndecl_21692_fields fc_fcp_send_data fndecl 4-3 21692 NULL nohasharray
__ieee80211_get_mesh_hdrlen_fndecl_21692_fields __ieee80211_get_mesh_hdrlen fndecl 0 21692 &fc_fcp_send_data_fndecl_21692_fields
resync_max_sectors_mddev_21693_fields resync_max_sectors mddev 0 21693 NULL
max_pkt_size_pktgen_dev_21696_fields max_pkt_size pktgen_dev 0 21696 NULL
amdgpu_irq_create_mapping_fndecl_21701_fields amdgpu_irq_create_mapping fndecl 0 21701 NULL
ext4_get_inode_loc_fndecl_21703_fields ext4_get_inode_loc fndecl 0 21703 NULL
nfsacl_encode_fndecl_21708_fields nfsacl_encode fndecl 2-0 21708 NULL nohasharray
pread_dvb_ringbuffer_21708_fields pread dvb_ringbuffer 0 21708 &nfsacl_encode_fndecl_21708_fields
get_rndis_request_fndecl_21709_fields get_rndis_request fndecl 3 21709 NULL
tid_iwl_mvm_compressed_ba_ratid_21715_fields tid iwl_mvm_compressed_ba_ratid 0 21715 NULL
residual_fcpio_icmnd_cmpl_21718_fields residual fcpio_icmnd_cmpl 0 21718 NULL
set_blocksize_fndecl_21720_fields set_blocksize fndecl 2 21720 NULL
len_nfs4_label_21722_fields len nfs4_label 0 21722 NULL
buff_size_host_cmd_ds_txbuf_cfg_21725_fields buff_size host_cmd_ds_txbuf_cfg 0 21725 NULL
hpfs_set_ea_fndecl_21731_fields hpfs_set_ea fndecl 5 21731 NULL
groups_netlink_kernel_cfg_21741_fields groups netlink_kernel_cfg 0 21741 NULL
blk_rq_map_integrity_sg_fndecl_21744_fields blk_rq_map_integrity_sg fndecl 0 21744 NULL
skb_ts_get_next_block_fndecl_21748_fields skb_ts_get_next_block fndecl 1 21748 NULL
intel_tile_size_fndecl_21749_fields intel_tile_size fndecl 0 21749 NULL
__ceph_setxattr_fndecl_21751_fields __ceph_setxattr fndecl 4 21751 NULL nohasharray
length_ena_eth_io_rx_cdesc_base_21751_fields length ena_eth_io_rx_cdesc_base 0 21751 &__ceph_setxattr_fndecl_21751_fields
bufsiz_mousedev_client_21759_fields bufsiz mousedev_client 0 21759 NULL
width_tm6000_fh_21761_fields width tm6000_fh 0 21761 NULL
req_lim_delta_srp_login_rsp_21762_fields req_lim_delta srp_login_rsp 0 21762 NULL
next_checkpoint_r5l_log_21765_fields next_checkpoint r5l_log 0 21765 NULL
br_startblock_xfs_bmbt_irec_21769_fields br_startblock xfs_bmbt_irec 0 21769 NULL
byte_len_spi_eeprom_21786_fields byte_len spi_eeprom 0 21786 NULL
tpg_alloc_fndecl_21789_fields tpg_alloc fndecl 2 21789 NULL
find_group_dir_fndecl_21790_fields find_group_dir fndecl 0 21790 NULL
idetape_chrdev_read_fndecl_21794_fields idetape_chrdev_read fndecl 3 21794 NULL
reg_stride_regmap_21801_fields reg_stride regmap 0 21801 NULL
num_vss_hpf_cfgs_wm8994_pdata_21802_fields num_vss_hpf_cfgs wm8994_pdata 0 21802 NULL
__svc_create_fndecl_21804_fields __svc_create fndecl 2 21804 NULL
hwi_ws_sz_hba_parameters_21815_fields hwi_ws_sz hba_parameters 0 21815 NULL
numacb_vardecl_21828_fields numacb vardecl 0 21828 NULL
snd_pcm_plug_slave_format_fndecl_21831_fields snd_pcm_plug_slave_format fndecl 0-1 21831 NULL
nfs4_copy_file_range_fndecl_21835_fields nfs4_copy_file_range fndecl 4 21835 NULL
firm_cfg_version_AdapterControlBlock_21836_fields firm_cfg_version AdapterControlBlock 0 21836 NULL
length_acpi_table_desc_21847_fields length acpi_table_desc 0 21847 NULL
sge_control2_sge_params_21854_fields sge_control2 sge_params 0 21854 NULL
sizeimage_vim2m_q_data_21875_fields sizeimage vim2m_q_data 0 21875 NULL nohasharray
ext4_zero_partial_blocks_fndecl_21875_fields ext4_zero_partial_blocks fndecl 3-4 21875 &sizeimage_vim2m_q_data_21875_fields
ad_sd_read_reg_fndecl_21876_fields ad_sd_read_reg fndecl 3 21876 NULL
__copy_to_user_ll_fndecl_21886_fields __copy_to_user_ll fndecl 0 21886 NULL nohasharray
_drbd_send_page_fndecl_21886_fields _drbd_send_page fndecl 4 21886 &__copy_to_user_ll_fndecl_21886_fields
npwm_pwm_chip_21895_fields npwm pwm_chip 0 21895 NULL
fat_get_block_fndecl_21902_fields fat_get_block fndecl 2 21902 NULL
nodesize_btrfs_super_block_21912_fields nodesize btrfs_super_block 0 21912 NULL
ieee80211_build_preq_ies_fndecl_21915_fields ieee80211_build_preq_ies fndecl 0-6 21915 NULL
sym_compute_residual_fndecl_21916_fields sym_compute_residual fndecl 0 21916 NULL
error_bio_and_error_21918_fields error bio_and_error 0 21918 NULL
addr_width_snd_dmaengine_dai_dma_data_21920_fields addr_width snd_dmaengine_dai_dma_data 0 21920 NULL
ceph_osdc_new_request_fndecl_21921_fields ceph_osdc_new_request fndecl 7 21921 NULL
membase_pm8001_hba_memspace_21924_fields membase pm8001_hba_memspace 0 21924 NULL
ath6kl_sdio_bmi_read_fndecl_21930_fields ath6kl_sdio_bmi_read fndecl 3 21930 NULL
rx_eth_fndecl_21931_fields rx_eth fndecl 4 21931 NULL
page_cache_async_readahead_fndecl_21944_fields page_cache_async_readahead fndecl 5 21944 NULL
ysize_mxt_data_21945_fields ysize mxt_data 0 21945 NULL
in_pipe_ttusb_dec_21947_fields in_pipe ttusb_dec 0 21947 NULL
kvm_hv_set_msr_fndecl_21951_fields kvm_hv_set_msr fndecl 3 21951 NULL
do_update_counters_fndecl_21952_fields do_update_counters fndecl 4 21952 NULL
